src/theme/components/ThemeToggle.tsx:96:          <Trans>Theme</Trans>
src/theme/components/ThemeToggle.tsx:102:            <Trans>Auto</Trans>
src/theme/components/index.tsx:310:          {isCopied && iconPosition === 'left' ? <Trans>Copied!</Trans> : children}
src/constants/tokenSafety.tsx:27:        description = <Trans>Always conduct your own research before trading.</Trans>
src/constants/tokenSafety.tsx:37:        description = <Trans>Always conduct your own research before trading.</Trans>
src/constants/tokenSafety.tsx:53:  message: <Trans>Caution</Trans>,
src/constants/tokenSafety.tsx:59:  message: <Trans>Warning</Trans>,
src/constants/tokenSafety.tsx:65:  message: <Trans>Token not found</Trans>,
src/pages/RemoveLiquidity/V3.tsx:236:              <Trans>You will also collect fees earned from this position.</Trans>
src/pages/RemoveLiquidity/V3.tsx:263:          <Trans>Remove</Trans>
src/pages/RemoveLiquidity/V3.tsx:286:            title={<Trans>Remove liquidity</Trans>}
src/pages/RemoveLiquidity/V3.tsx:322:                    <Trans>Amount</Trans>
src/pages/RemoveLiquidity/V3.tsx:330:                        <Trans>25%</Trans>
src/pages/RemoveLiquidity/V3.tsx:333:                        <Trans>50%</Trans>
src/pages/RemoveLiquidity/V3.tsx:336:                        <Trans>75%</Trans>
src/pages/RemoveLiquidity/V3.tsx:339:                        <Trans>Max</Trans>
src/pages/RemoveLiquidity/V3.tsx:420:                    {removed ? <Trans>Closed</Trans> : error ?? <Trans>Remove</Trans>}
src/pages/RemoveLiquidity/index.tsx:360:                <Trans>Price</Trans>
src/pages/RemoveLiquidity/index.tsx:376:            <Trans>Confirm</Trans>
src/pages/RemoveLiquidity/index.tsx:455:                title={<Trans>You will receive</Trans>}
src/pages/RemoveLiquidity/index.tsx:478:                    <Trans>Remove amount</Trans>
src/pages/RemoveLiquidity/index.tsx:486:                    {showDetailed ? <Trans>Simple</Trans> : <Trans>Detailed</Trans>}
src/pages/RemoveLiquidity/index.tsx:624:                  <Trans>Price:</Trans>
src/pages/RemoveLiquidity/index.tsx:640:                  <Trans>Connect wallet</Trans>
src/pages/RemoveLiquidity/index.tsx:654:                        <Trans>Approving</Trans>
src/pages/RemoveLiquidity/index.tsx:657:                      <Trans>Approved</Trans>
src/pages/RemoveLiquidity/index.tsx:659:                      <Trans>Approve</Trans>
src/pages/RemoveLiquidity/index.tsx:670:                      {error || <Trans>Remove</Trans>}
src/pages/Swap/TaxTooltipBody.tsx:17:        <Trans>Exact input only</Trans>
src/pages/Swap/index.tsx:605:            label={<Trans>You pay</Trans>}
src/pages/Swap/index.tsx:644:              label={<Trans>You receive</Trans>}
src/pages/Swap/index.tsx:669:                    <Trans>- Remove recipient</Trans>
src/pages/Swap/index.tsx:690:                <Trans>Unsupported asset</Trans>
src/pages/Swap/index.tsx:699:              <Trans>Connect wallet</Trans>
src/pages/Swap/index.tsx:730:                <Trans>Wrap</Trans>
src/pages/Swap/index.tsx:732:                <Trans>Unwrap</Trans>
src/pages/Swap/index.tsx:738:                <Trans>Insufficient liquidity for this trade.</Trans>
src/pages/Swap/index.tsx:755:                  <Trans>Swap</Trans>
src/pages/Swap/index.tsx:757:                  <Trans>Swap anyway</Trans>
src/pages/Swap/index.tsx:759:                  <Trans>Swap</Trans>
src/pages/MigrateV2/MigrateV2Pair.tsx:393:              <Trans>Uniswap migration contract↗</Trans>
src/pages/MigrateV2/MigrateV2Pair.tsx:456:                <Trans>Your transaction cost will be much higher as it includes the gas to create the pool.</Trans>
src/pages/MigrateV2/MigrateV2Pair.tsx:505:                    <Trans>Price difference:</Trans>
src/pages/MigrateV2/MigrateV2Pair.tsx:535:              <Trans>Set price range</Trans>
src/pages/MigrateV2/MigrateV2Pair.tsx:581:                  <Trans>Invalid range selected. The min price must be lower than the max price.</Trans>
src/pages/MigrateV2/MigrateV2Pair.tsx:623:                      <Trans>Approving</Trans>
src/pages/MigrateV2/MigrateV2Pair.tsx:626:                    <Trans>Allowed</Trans>
src/pages/MigrateV2/MigrateV2Pair.tsx:628:                    <Trans>Allow LP token migration</Trans>
src/pages/MigrateV2/MigrateV2Pair.tsx:651:                    <Trans>Migrating</Trans>
src/pages/MigrateV2/MigrateV2Pair.tsx:654:                  <Trans>Migrate</Trans>
src/pages/MigrateV2/MigrateV2Pair.tsx:730:            <Trans>Migrate V2 liquidity</Trans>
src/pages/MigrateV2/MigrateV2Pair.tsx:737:            <Trans>You must connect an account.</Trans>
